OBJECTID,LEED_RATE,BUILDINGID,LONGNAME,Owned_Leas,BLDID_AIM,Photo,Housing,ShortName,Seismic,BLDG_ID,STATE_ID,BLDG_NUMB,BLDG_STAT,BLDG_NAME,BLDG_ADDR,BLDG_TYPE,BLDG_USE,BLDG_SQFT,SQFT_SRC,NUM_STORY,STORY_SRC,NUM_UNITS,UNITS_SRC,YEAR_BUILT,YEAR_DEMO,STRUC_TYPE,STRUC_COND,SOURCE,SOURCE_REF,AVG_HEIGHT,MAX_HEIGHT,MIN_HEIGHT,HEIGHT_SRC,SURF_ELEV,SURF_OFF,SURF_ADJ,SURF_SRC,ROOF_ELEV,ROOF_TYPE,VOLUME,NOTES,Parking,Latitude,Longitude,ORIG_FID
7,,CH,Cramer Hall,Owned,B0015,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\201_CH_Web.dib,,Cramer,,1S1E04AD-8500-B1,1S1E04AD  8500,1,Existing,1721 SW BROADWAY,1721 SW BROADWAY ST,,Institutional,200805,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,0,,1955,0,,,Aerial Photos,,64.11000061,0,0,Photogrammetrics,141,0,141,2001 DEM,205.11000061,,2086930,ASSESSOR SOURCE FOR YEAR BUILT,,680507.418369,7642314.42476,327
6,,CLSB,Collaborative Life Sciences Building,Partnership,B0263,C:\Users\bdong\Campus_GIS\Collaborative_Life_Sciences_Web.jpg,,Collaborative Life Sciences,,1S1E10-200-B1,1S1E10    200,1,Existing,,2750 SW MOODY AVE,,,90893,Development Capacity GIS Model,0,,0,,2013,0,,,Aerial Photos,2013,0,0,0,,32.182346344,0,32.182346344,Lidar DEM,0,,0,Digitized from early 2013 aerials,Hourly/Daily/Permit Parking,677049.082116,7645324.86245,32
87,,CPB,Crown Plaza Building,Leased,B0016,C:\Users\bdong\Campus_GIS\Crowne_Plaza_Portland_Web.jpg,,Crown Plaza,,1S1E03CA-600-B1,1S1E03CA  600,1,Existing,1530 SW 1ST AVE,1530 SW 1ST AVE,,Commercial Office,258543,Development Capacity GIS Model,11,Central City 3D Land Use Inventory,0,,1970,0,,,Aerial Photos,,36.61000061,0,0,Photogrammetrics,69,0,69,2001 DEM,105.61000061,,216469,ASSESSOR SOURCE FOR YEAR BUILT,,680253.994634,7644287.46011,302
9,Gold,EB,Engineering Building,Owned,B0038,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\091_EB_Web.dib,,Engineering,,1S1E03CB-90000-B3,1S1E03CB  90000,3,Existing,MASEEH COLLEGE OF ENGINEERING AND COMPUTER SCIENCE,1930 SW FOURTH AVENUE,,Institutional,138000,LUR/Building Permit,5,Central City 3D Land Use Inventory,0,,2006,0,,,LUR/Building Permit,LU 02-121346,89,0,0,LUR/Building Permit,146,0,146,2001 DEM,235,,817852,"NET 81,000 SQFT; LEED CERTIFIED GOLD",Hourly/Daily/Permit Parking,679227.356364,7643015.9597,198
12,,ED,Graduate School of Education,Owned,B0008,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\190_ED_Web.dib,,GS,,1S1E04DA-5600-B1,1S1E04DA  5600,1,Existing,631 WI/SW HARRISON ST,631 WI/ SW HARRISON ST,,Institutional,122214,Development Capacity GIS Model,6,Central City 3D Land Use Inventory,0,,0,0,,,Aerial Photos,,71.22000122,0,0,Aerial Photos,148,0,148,2001 DEM,219.22000122,,459425,,,680134.135956,7642416.06766,298
8,,EH,East Hall,Owned,B0023,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\191_PS1_Web.dib,,East Hall,,1S1E04DA-5100-B1,1S1E04DA  5100,1,Existing,632 SW HALL ST,632 SW HALL ST,,Institutional,23904,Development Capacity GIS Model,3,Central City 3D Land Use Inventory,0,,1925,0,,,Aerial Photos,,32.04000091,0,0,Lidar DSM,158.49000549,0,158.49000549,Lidar DEM,190.5300064,,254856,,,679748.776976,7642245.80638,276
11,,FAB,Fourth Avenue Building,Owned,B0036A,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\090_FAB_Web.dib,,Fourth Avenue,,1S1E03CB-90000-B1,1S1E03CB  90000,1,Existing,4th Avenue Building,1900 SW 4TH AVE,,Institutional,81162,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,0,,1999,0,,,Aerial Photos,,15.551,0,0,Aerial Photos,135.449,0,135.449,2001 DEM,151,,49610,,,679576.352441,7643163.52598,237
15,,HGCDC,Helen Gordon Child Development Center,Owned,B0013,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\301_HGCD_Web.dib,,Child Development,,1S1E04AC-1000-B1,1S1E04AC  1000,1,Existing,1609 SW 12TH AVE,1609 SW 12TH AVE,,Institutional,15623,Development Capacity GIS Model,3,Central City 3D Land Use Inventory,0,,1928,0,Unreinforced Masonry,,Aerial Photos,,12.68999958,0,0,Lidar DSM,172.71000671,0,172.71000671,Lidar DEM,185.40000629,,5422,ASSESSOR SOURCE FOR YEAR BUILT,,681275.36259,7641283.03215,417
13,,HH,Harder House,Owned,B0123,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\227_HH_Web.dib,,Harder,,1S1E04AD-6600-B1,1S1E04AD  6600,1,Existing,1609 SW PARK AVE,1604 SW 10TH AVE,,Institutional,4054,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,0,,1907,0,,,Aerial Photos,,24,0,0,Aerial Photos,141,0,141,2001 DEM,165,,48636,ASSESSOR SOURCE FOR YEAR BUILT,,680996.295532,7642019.14919,392
16,,HOFF,Hoffman Hall,Owned,B0034,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\269_HOFF_Web.dib,,Hoffman,,1S1E04AC-2100-B3,1S1E04AC  2100,3,Existing,GEORGE HOFFMAN HALL,1136 SW MONTGOMERY ST,Dormitories,Institutional,18738,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,1,Metro MFR Inventory,2003,0,,,Aerial Photos,,29.29999923,0,0,Lidar DSM,177.67999267,0,177.67999267,2001 DEM,206.9799919,,274524,,,680508.861028,7641292.41794,338
14,,HSB,Harrison Street Building,Owned,B0012,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\240_HSB_Web.dib,,Harrison,,1S1E04AD-9000-B1,1S1E04AD  9000,1,Existing,1025 SW HARRISON ST,1025 SW HARRISON ST,,Institutional,2394,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,1960,0,,,Aerial Photos,,12.60999965,0,0,Photogrammetrics,170,0,170,2001 DEM,182.60999965,,30192,ASSESSOR SOURCE FOR YEAR BUILT,,680468.687246,7641536.00327,332
18,,KHSE,Koinonia House,Owned,B0250,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\189_KHS_Web.dib,,K House,,1S1E04DA-6200-B1,1S1E04DA  6200,1,Existing,633 SW MONTGOMERY ST,633 SW MONTGOMERY ST,,Institutional,11327,Development Capacity GIS Model,4,Central City 3D Land Use Inventory,0,,1967,0,,,Aerial Photos,,26.61000061,0,0,Aerial Photos,143,0,143,2001 DEM,169.61000061,,29382,ASSESSOR SOURCE FOR YEAR BUILT,,680362.557353,7642509.09214,316
17,,KNGA,King Albert Hall,Owned,B0106,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\269_KNGA_Web.dib,Yes,Albert,,1S1E04AC-2100-B1,1S1E04AC  2100,1,Existing,1809 SW 11TH AVE,1136 SW MONTGOMERY ST,Dormitories,Multi Family Residential,42720,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,22,Metro MFR Inventory,2003,0,Unreinforced Masonry,,Aerial Photos,,49,0,0,Aerial Photos,167,0,167,2001 DEM,216,,1929,ASSESSOR SOURCE FOR YEAR BUILT,,680663.44854,7641394.47779,346
20,Platinum,LH,Lincoln Hall,Owned,B0001,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\202_LH_Web.dib,,Lincoln,Yes,1S1E04AD-7600-B1,1S1E04AD  7600,1,Existing,1620 SW PARK ST,1620 SW PARK AVE,,Institutional,150436,Development Capacity GIS Model,4,Central City 3D Land Use Inventory,0,,1912,0,,,Aerial Photos,,58.5,0,0,Photogrammetrics,133,0,133,2001 DEM,191.5,,1715369,ASSESSOR SOURCE FOR YEAR BUILT,,680747.560767,7642413.45873,352
21,,MCB,Market Center Building,Owned,B0256,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\087_MCB_Web.dib,,Market Center,,1S1E03CB-1800-B1,1S1E03CB  1800,1,Existing,1600 SW 4TH AVE,1600 SW 4TH AVE,,Commercial Office,150522,Development Capacity GIS Model,11,Central City 3D Land Use Inventory,0,,1968,0,,,Aerial Photos,,126.604,0,0,Photogrammetrics,102.174,0,102.174,2001 DEM,228.778,,1086458,ASSESSOR SOURCE FOR YEAR BUILT,Hourly/Daily/Permit Parking,680308.316795,7643417.85822,323
462,,METRO,Metro Center,Partnership,,,,Metro Center,,1S1E11BB-3900-B3,1S1E11BB  3900,3,Existing,2700 SE 6TH AVE,2700 SE 6TH AVE,,Industrial,102674,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,0,0,,,Aerial Photos,,20.21999931,0,0,Photogrammetrics,61,0,61,2001 DEM,81.21999931,,489320,,,650562.420234,7667271.4389,13
22,,ML,Miller Library,Owned,B0022,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\230_ML_Web.dib,,Miller,,1S1E04DA-6800-B1,1S1E04DA  6800,1,Existing,1875 SW PARK AVE,1875 SW PARK AVE,,Institutional,159040,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,0,,1971,0,,,Aerial Photos,,67.22000122,0,0,Aerial Photos,170,0,170,2001 DEM,237.22000122,,79068,ASSESSOR SOURCE FOR YEAR BUILT,,680186.104494,7641731.85497,300
23,,MONT,Montgomery Court,Owned,B0102,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\229_MONT_Web.dib,Yes,Montgomery Court,Yes,1S1E04AD-9100-B1,1S1E04AD  9100,1,Existing,1802 SW 10TH AVE,1802 SW 10TH AVE,Dormitories,Multi Family Residential,52875,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,72,Metro MFR Inventory,1916,0,Unreinforced Masonry,,Aerial Photos,,59.00999832,0,0,Lidar DSM,163.47999572,0,163.47999572,Lidar DEM,222.48999404,,9863,,,680471.391226,7641803.76467,335
25,,NASC,Native American Student and Community Center,Owned,B0040,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\196_NASC_Web.dib,,Native American Center,,1S1E04DA-8200-B1,1S1E04DA  8200,1,Existing,NATIVE AMERICAN STUDENT AND COMMUNITY CENTER,710 SW JACKSON ST,,Institutional,13288,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,2003,0,,,Aerial Photos,,17.86000061,0,0,Lidar DSM,178.46000671,0,178.46000671,Lidar DEM,196.32000732,,36706,,,679358.825874,7641845.39378,221
27,,NGH,North Greenhouse,Owned,I0211,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\240_NGH_Web.dib,,GH,,1S1E08AD-8900-B1,1S1E08AD  8900,1,Existing,PSU Biology Research Greenhouses,1824 SW 11TH AVE,Greenhouse,Institutional,4196,Development Capacity GIS Model,1,Development Capacity GIS Model,0,,1910,0,,,Aerial Photos,2010,0,0,0,,170.21005249,0,170.21005249,Lidar DEM,0,,0,,,680480.522792,7641620.6967,333
27,,NGH,North Greenhouse,Owned,I0211,,,GH,,1S1E08AD-8900-B1,1S1E08AD  8900,1,Existing,PSU Biology Research Greenhouses,1824 SW 11TH AVE,Greenhouse,Institutional,4196,Development Capacity GIS Model,1,Development Capacity GIS Model,0,,1910,0,,,Aerial Photos,2010,0,0,0,,170.21005249,0,170.21005249,Lidar DEM,0,,0,,,680480.522792,7641620.6967,1054
26,,NH,Neuberger Hall,Owned,B0002,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\199_NH_Web.dib,,Neuberger,,1S1E04DA-6900-B1,1S1E04DA  6900,1,Existing,1855 SW BROADWAY ST,1855 SW BROADWAY ST,,Institutional,200300,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,0,,1968,0,,,Aerial Photos,,70.38999938,0,0,Aerial Photos,156,0,156,2001 DEM,226.38999938,,177122,ASSESSOR SOURCE FOR YEAR BUILT,,680027.841616,7642114.5862,284
28,,OND,Ondine Residence and Annex,Owned,B0011,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\159_OND-Web.dib,Yes,Ondine,Yes,1S1E04DA-500-B2,1S1E04DA  500,2,Existing,1912 SW 6TH AVE,1912 SW 6TH AVE,Dormitories,Parking,27031,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,16,Metro MFR Inventory,1967,0,,,Aerial Photos,,24,0,0,Aerial Photos,153,0,153,2001 DEM,177,,147857,ASSESSOR SOURCE FOR YEAR BUILT,Student Permit Parking,679594.316593,7642530.21924,245
472,,PB,Pepco Building,Leased,,,,Pepco Building,,1S1E03D-100-B1,1S1E03D   100,1,Existing,1701 WI/ SE WATER AVE,1701 WI/ SE WATER AVE,,Industrial,24540,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,1927,0,,,Aerial Photos,,36.77999877,0,0,Photogrammetrics,33,0,33,2001 DEM,69.77999877,,902568,,,679728.513318,7646751.06295,274
34,,PBA,Portland Business Accelerator,Owned,B0210,,,Business Accelerator,,1S1E10BA-900-B1,1S1E10BA  900,1,Existing,2828 SW CORBETT AVE,2828 SW CORBETT AVE,,Commercial Office,42168,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,0,,1965,0,,,Aerial Photos,,35.95000076,0,0,Lidar DSM,97.88999938,0,97.88999938,Lidar DEM,133.84000014,,761409,,,676774.984583,7644512.22456,19
52,,PNT,University Pointe,Partnership,B0010,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\158_PNT_Web.dib,,University Pointe,,1S1E04DA-1500-B1,1S1E04DA  1500,1,Demolished,1979 SW 5TH AVE,1979 SW 5TH AVE,,,0,,0,,0,,1957,2010,,,Aerial Photos,,27.38999938,0,0,Photogrammetrics,162,0,162,2001 DEM,189.38999938,,135555,ASSESSOR SOURCE FOR YEAR BUILT,,679345.232257,7642439.43789,208
32,,PRKW,Parkway Building,Owned,B0100,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\227_PKWY_Web.dib,Yes,Parkway,,1S1E04AD-7400-B1,1S1E04AD  7400,1,Existing,1609 SW PARK AVE,1609 SW PARK AVE,Dormitories,Multi Family Residential,31868,Development Capacity GIS Model,4,Central City 3D Land Use Inventory,18,Metro MFR Inventory,1931,0,,,Aerial Photos,,43.5,0,0,Photogrammetrics,139,0,139,2001 DEM,182.5,,338363,,,680929.267046,7642114.99535,380
29,,PS1,Parking Structure One,Owned,B0021,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\191_PS1_Web.dib,,Parking 1,,1S1E04DA-5300-B1,1S1E04DA  5300,1,Existing,1872 SW BROADWAY ST,1872 SW BROADWAY ST,,Parking,278313,Development Capacity GIS Model,7,Central City 3D Land Use Inventory,0,,1964,0,,,Aerial Photos,,68,0,0,Aerial Photos,154,0,154,2001 DEM,222,,30652,ASSESSOR SOURCE FOR YEAR BUILT,Hourly/Daily/Permit Parking,679920.289599,7642374.1583,281
31,,PS2,Parking Structure Two,Owned,B0006A,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\189_PS2_web.dib,,Parking 2,,1S1E04AD-8000-B1,1S1E04AD  8000,1,Existing,1704 SW BROADWAY,1719 SW 6TH AVE,,Parking,71712,Development Capacity GIS Model,4,Central City 3D Land Use Inventory,0,,1970,0,,,Aerial Photos,,36.38999938,0,0,Aerial Photos,138,0,138,2001 DEM,174.38999938,,11150,ASSESSOR SOURCE FOR YEAR BUILT,Student Permit Parking,680434.783713,7642586.27287,321
30,,PS3,Parking Structure Three,Owned,B0031,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\302_PS3_Web.dib,,Parking 3,Yes,1S1E04AC-1300-B1,1S1E04AC  1300,1,Existing,PSU PARKING GARAGE #3,1631 WI/ SW 12TH AVE,,Parking,247710,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,0,,1981,0,,,LUR/Building Permit,LUR 01-00508,48,0,0,LUR/Building Permit,173,0,173,2001 DEM,221,,2378030,ONLY HAD A SIDE VIEW OF THIS STRUCTURE SO I JUST OUTLINED THE FOOTPRINT. MAY WANT TO UPDATE IF NEW PHOTOS BECOME AVAILABLE; ASSESSOR SOURCE FOR YEAR B,Hourly/Daily/Permit Parking,681049.295141,7641200.49999,416
33,,PSC,Peter W Stott Center,Owned,B0004,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\231_PSC_Web.dib,,Stott Center,,1S1E04DA-7100-B1,1S1E04DA  7100,1,Existing,930 WI/SW HALL AVE (SPORTS COMPLEX),930 SW HALL ST,,Institutional,51753,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,1967,0,,,Aerial Photos,,14.5,0,0,Photogrammetrics,178,0,178,2001 DEM,192.5,,288275,ASSESSOR SOURCE FOR YEAR BUILT,,679974.833796,7641560.15122,283
35,Silver,RGH,Research Greenhouse,Owned,I0210,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\232_RGH_Web.dib,,GH,,1S1E04DA-7100-B1,1S1E04DA  7100,1,Existing,930 WI/SW HALL AVE (SPORTS COMPLEX),930 SW HALL ST,,Institutional,51753,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,1967,0,,,Aerial Photos,,14.5,0,0,Photogrammetrics,178,0,178,2001 DEM,192.5,,288275,ASSESSOR SOURCE FOR YEAR BUILT,,679797.478386,7641485.08578,289
463,,SALEM,Salem Center,Owned,,,,Salem Center,,1S1E10BD-400-B1,1S1E10BD  400,1,Existing,3325 SW MOODY AVE,3325 SW MOODY AVE,,Industrial,18691,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,1951,0,,,Aerial Photos,,19.38999938,0,0,Photogrammetrics,50,0,50,2001 DEM,69.38999938,,316628,ASSESSOR SOURCE FOR YEAR BUILT,,475374.670711,7545497.86852,1
38,,SB1,Science Building One,Owned,B0003,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\242_SB1_web.dib,,Science 1,,1S1E04AD-6400-B1,1S1E04AD  6400,1,Existing,1025 SW MILL ST,1025 SW MILL ST,,Institutional,71510,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,0,,1969,0,,,Aerial Photos,,85.5,0,0,Photogrammetrics,152,0,152,2001 DEM,237.5,,321102,ASSESSOR SOURCE FOR YEAR BUILT,,680960.596738,7641768.74235,384
41,,SBH,Simon Benson House,Owned,B0099,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\229_SBH_Web.dib,,Benson,,1S1E04AD-9200-B1,1S1E04AD  9200,1,Existing,1803 SW PARK AVE,1803 SW PARK AVE,,Institutional,5066,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,0,,1904,0,,,Aerial Photos,,37.09000015,0,0,Lidar DSM,159.78999328,0,159.78999328,Lidar DEM,196.87999343,,94319,,,680442.041179,7641947.35498,328
37,,SEC,Science and Education Center,Owned,B0041A,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\022_SEC_Web.dib,,Science and Education,,1S1E04DD-700-B1,1S1E04DD  700,1,Existing,2130-2136 SW 5TH AVE,2130-2136 SW 5TH AVE,,Commercial Office,39217,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,0,,1959,0,,,Aerial Photos,,19.28000068,0,0,Aerial Photos,162,0,162,2001 DEM,181.28000068,,22384,ASSESSOR SOURCE FOR YEAR BUILT,,678762.005094,7642562.06508,156
46,Silver,SEH,Stephen E. Epler Hall,Owned,B0042,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\269_SEH_Web.dib,Yes,Epler,,1S1E04AC-2100-B2,1S1E04AC  2100,2,Existing,STEPHEN EPLER HALL,1136 SW MONTGOMERY ST,Dormitories,Multi Family Residential,62500,LUR/Building Permit,6,Central City 3D Land Use Inventory,130,LUR/Building Permit,2003,0,,,Aerial Photos,,75,0,0,Lidar DSM,170.94999694,0,170.94999694,2001 DEM,245.94999694,,39463,LEED CERTIFIED SILVER,,680669.671656,7641270.56978,350
44,,SGH,South Greenhouse,Owned,I0212,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\240_SGH_Web.dib,,GH,,1S1E08AD-8900-B1,1S1E08AD  8900,1,Existing,PSU Biology Research Greenhouses,1824 SW 11TH AVE,Greenhouse,Institutional,4196,Development Capacity GIS Model,1,Development Capacity GIS Model,0,,1910,0,,,Aerial Photos,2010,0,0,0,,170.21005249,0,170.21005249,Lidar DEM,0,,0,,,680443.589689,7641605.40248,334
40,Gold,SH,Shattuck Hall,Owned,B0025,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\198_SH_Web.dib,,Shattuck,Yes,1S1E04DA-7000-B1,1S1E04DA  7000,1,Existing,1914 SW PARK AVE,1914 SW PARK AVE,,Institutional,66816,Development Capacity GIS Model,3,Central City 3D Land Use Inventory,0,,1968,0,,,Aerial Photos,,32.77999877,0,0,Photogrammetrics,163,0,163,2001 DEM,195.77999877,,117409,,Hourly/Daily Parking,679795.846701,7642013.91022,278
